entities,author_id,id,created_at,public_metrics,text,edit_history_tweet_ids,username,name
"{'mentions': [{'start': 0, 'end': 10, 'username': 'lunadavid', 'id': '44740326'}, {'start': 11, 'end': 27, 'username': 'EnriquePenalosa', 'id': '108717093'}, {'start': 28, 'end': 39, 'username': 'JDOviedoAr', 'id': '219434063'}], 'annotations': [{'start': 40, 'end': 44, 'probability': 0.6555, 'type': 'Person', 'normalized_text': 'David'}, {'start': 102, 'end': 107, 'probability': 0.9858, 'type': 'Place', 'normalized_text': 'Bogotá'}, {'start': 138, 'end': 145, 'probability': 0.983, 'type': 'Place', 'normalized_text': 'Colombia'}]}",459755945,1968667861536125269,2025-09-18 13:26:08+00:00,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'bookmark_count': 0, 'impression_count': 18}",@lunadavid @EnriquePenalosa @JDOviedoAr David le reconozco el aprendizaje de la experiencia vivida en Bogotá y que esta sirva para unir a Colombia en un propósito que se concrete por nuestro amado país.,['1968667861536125269'],HugoArizaForero,Hugo Ariza Forero
"{'mentions': [{'start': 0, 'end': 8, 'username': 'donfer8', 'id': '469794569'}, {'start': 9, 'end': 20, 'username': 'JDOviedoAr', 'id': '219434063'}]}",1839158200068612096,1968665950430876044,2025-09-18 13:18:33+00:00,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0, 'bookmark_count': 0, 'impression_count': 3}",@donfer8 @JDOviedoAr El no se va a alinear con la derecha porque es progresista y zurdo,['1968665950430876044'],eduvinaort74100,[email]
"{'mentions': [{'start': 0, 'end': 11, 'username': 'JDOviedoAr', 'id': '219434063'}], 'annotations': [{'start': 12, 'end': 22, 'probability': 0.9115, 'type': 'Person', 'normalized_text': 'Juan Daniel'}]}",1839158200068612096,1968665694108586277,2025-09-18 13:17:32+00:00,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0, 'bookmark_count': 0, 'impression_count': 28}","@JDOviedoAr Juan Daniel de nada sirve discurso bonito cuando se es tibio progresista, y zurdo, ya tuvimos bastante gracias",['1968665694108586277'],eduvinaort74100,[email]
"{'mentions': [{'start': 0, 'end': 11, 'username': 'JDOviedoAr', 'id': '219434063'}], 'annotations': [{'start': 12, 'end': 29, 'probability': 0.8889, 'type': 'Person', 'normalized_text': 'Juan Daniel Oviedo'}, {'start': 42, 'end': 55, 'probability': 0.9027, 'type': 'Person', 'normalized_text': 'Sergio Fajardo'}]}",1499087544243347456,1968657670560202768,2025-09-18 12:45:39+00:00,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0, 'bookmark_count': 0, 'impression_count': 53}","@JDOviedoAr Juan Daniel Oviedo, igual que Sergio Fajardo …….. TIBIOS!!!",['1968657670560202768'],Lazaro82775931,Lazaro
"{'urls': [{'start': 40, 'end': 63, 'url': 'https://t.co/JwnXk5BEB6', 'expanded_url': 'https://elpais.com/economia/2025-09-18/milei-del-cielo-al-infierno-inversor-la-bolsa-argentina-ya-es-la-peor-del-mundo-este-2025.html', 'display_url': 'elpais.com/economia/2025-…', 'images': [{'url': 'https://pbs.twimg.com/news_img/1968545825375551488/RP9fRMkc?format=jpg&name=orig', 'width': 1200, 'height': 900}, {'url': 'https://pbs.twimg.com/news_img/1968545825375551488/RP9fRMkc?format=jpg&name=150x150', 'width': 150, 'height': 150}], 'status': 200, 'title': 'Milei, del cielo al infierno inversor: la Bolsa argentina ya es la peor del mundo este 2025', 'description': 'El varapalo electoral del presidente en Buenos Aires ha exacerbado la desconfianza de los mercados y las dudas sobre el tipo de cambio del peso: el billete verde superó el techo de 1.474 pesos, y el banco central intervino vendiendo 53 millones de dólares', 'unwound_url': 'https://elpais.com/economia/2025-09-18/milei-del-cielo-al-infierno-inversor-la-bolsa-argentina-ya-es-la-peor-del-mundo-este-2025.html'}], 'mentions': [{'start': 0, 'end': 13, 'username': 'purryserrano', 'id': '206758274'}, {'start': 14, 'end': 27, 'username': 'MauricioCard', 'id': '142849205'}, {'start': 28, 'end': 39, 'username': 'JDOviedoAr', 'id': '219434063'}]}",1830630678762844163,1968645766118875614,2025-09-18 11:58:20+00:00,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'bookmark_count': 0, 'impression_count': 3}",@purryserrano @MauricioCard @JDOviedoAr https://t.co/JwnXk5BEB6,['1968645766118875614'],prometey550,Prometeo
"{'mentions': [{'start': 0, 'end': 13, 'username': 'petrogustavo', 'id': '49849732'}, {'start': 209, 'end': 222, 'username': 'MauricioCard', 'id': '142849205'}, {'start': 223, 'end': 234, 'username': 'JDOviedoAr', 'id': '219434063'}], 'annotations': [{'start': 96, 'end': 100, 'probability': 0.8922, 'type': 'Person', 'normalized_text': 'Petro'}]}",206758274,1968642230769340838,2025-09-18 11:44:18+00:00,"{'retweet_count': 1, 'reply_count': 1, 'like_count': 4, 'quote_count': 0, 'bookmark_count': 0, 'impression_count': 72}","@petrogustavo Una economía invadida de dineros de drogas, de lavado de plata ilícita, otra NO!

Petro, esa permisividad tuya con los bandidos, con los narcos es la que nos tienen en una burbuja.

Lo reconocen @MauricioCard @JDOviedoAr",['1968642230769340838'],purryserrano,PurrySerrano 🦅🍚💊⛳️🏌️‍♂️⚾️🍔🥩
"{'mentions': [{'start': 0, 'end': 10, 'username': 'algunstvn', 'id': '1692457134'}, {'start': 11, 'end': 21, 'username': 'glyphicon', 'id': '1043554262784114688'}, {'start': 22, 'end': 35, 'username': 'JD_Quinteror', 'id': '365594005'}, {'start': 36, 'end': 47, 'username': 'JDOviedoAr', 'id': '219434063'}, {'start': 48, 'end': 61, 'username': 'TransMilenio', 'id': '62442788'}]}",1507022835629371392,1968624583080132809,2025-09-18 10:34:10+00:00,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'bookmark_count': 0, 'impression_count': 5}",@algunstvn @glyphicon @JD_Quinteror @JDOviedoAr @TransMilenio Jajajajaajajajajajaj petrista ladrón. Es que son evidentes,['1968624583080132809'],SA259_3s,Sir Matthew Hale
"{'mentions': [{'start': 0, 'end': 11, 'username': 'JDOviedoAr', 'id': '219434063'}]}",1963207494718603264,1968616705204064280,2025-09-18 10:02:52+00:00,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'bookmark_count': 0, 'impression_count': 67}","@JDOviedoAr Y cuando va a devolver la plática de los votos y del tiempo que estuvo en el concejo?

Menos mal es el más honesto...",['1968616705204064280'],EngelsRuizSie,ENGELS R RUIZ
"{'mentions': [{'start': 0, 'end': 11, 'username': 'JDOviedoAr', 'id': '219434063'}, {'start': 22, 'end': 38, 'username': 'ABDELAESPRIELLA', 'id': '1657059045956517897'}]}",110302426,1968615466785485163,2025-09-18 09:57:57+00:00,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'bookmark_count': 0, 'impression_count': 7}","@JDOviedoAr Únase con @ABDELAESPRIELLA , usted es un gran tipo y puede aportar mucho.",['1968615466785485163'],earistizabal23,rosesguy
"{'mentions': [{'start': 0, 'end': 10, 'username': 'algunstvn', 'id': '1692457134'}, {'start': 11, 'end': 24, 'username': 'JD_Quinteror', 'id': '365594005'}, {'start': 25, 'end': 36, 'username': 'JDOviedoAr', 'id': '219434063'}, {'start': 37, 'end': 50, 'username': 'TransMilenio', 'id': '62442788'}]}",840282794542694400,1968615360086626714,2025-09-18 09:57:31+00:00,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'bookmark_count': 0, 'impression_count': 82}","@algunstvn @JD_Quinteror @JDOviedoAr @TransMilenio Uy pero ya es algún problema suyo, yo la uso casi que a diario y función excelente",['1968615360086626714'],Sebasss9807,Un Sebastián más...
"{'mentions': [{'start': 0, 'end': 13, 'username': 'CupertinoRey', 'id': '1203144604125712384'}, {'start': 14, 'end': 29, 'username': 'sergio_fajardo', 'id': '25185308'}, {'start': 30, 'end': 41, 'username': 'JDOviedoAr', 'id': '219434063'}, {'start': 42, 'end': 58, 'username': 'juanmanuelgalan', 'id': '31162623'}, {'start': 59, 'end': 72, 'username': 'VickyDavilaH', 'id': '242730842'}], 'annotations': [{'start': 91, 'end': 98, 'probability': 0.7952, 'type': 'Person', 'normalized_text': 'Abelardo'}, {'start': 181, 'end': 187, 'probability': 0.946, 'type': 'Person', 'normalized_text': 'Fajardo'}, {'start': 190, 'end': 195, 'probability': 0.6719, 'type': 'Organization', 'normalized_text': 'Oviedo'}, {'start': 199, 'end': 203, 'probability': 0.7414, 'type': 'Person', 'normalized_text': 'Galán'}]}",89338852,1968540757737754899,2025-09-18 05:01:05+00:00,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'bookmark_count': 0, 'impression_count': 13}","@CupertinoRey @sergio_fajardo @JDOviedoAr @juanmanuelgalan @VickyDavilaH Hoy está lejos de Abelardo y tampoco encaja del todo en el uribismo.
Por eso no es raro pensarla al lado de Fajardo, Oviedo y Galán.",['1968540757737754899'],SoyAndresRomero,Andrés Romero Olaya
"{'mentions': [{'start': 0, 'end': 10, 'username': 'glyphicon', 'id': '1043554262784114688'}, {'start': 11, 'end': 24, 'username': 'JD_Quinteror', 'id': '365594005'}, {'start': 25, 'end': 36, 'username': 'JDOviedoAr', 'id': '219434063'}, {'start': 37, 'end': 50, 'username': 'TransMilenio', 'id': '62442788'}]}",1692457134,1968537261365973344,2025-09-18 04:47:11+00:00,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0, 'bookmark_count': 0, 'impression_count': 87}",@glyphicon @JD_Quinteror @JDOviedoAr @TransMilenio A donde tan proyectado rey?,['1968537261365973344'],algunstvn,Stvn
"{'mentions': [{'start': 0, 'end': 11, 'username': 'willforeve', 'id': '85962547'}, {'start': 12, 'end': 25, 'username': 'JD_Quinteror', 'id': '365594005'}, {'start': 26, 'end': 37, 'username': 'JDOviedoAr', 'id': '219434063'}, {'start': 38, 'end': 51, 'username': 'TransMilenio', 'id': '62442788'}], 'annotations': [{'start': 108, 'end': 112, 'probability': 0.3587, 'type': 'Other', 'normalized_text': 'Nequi'}]}",1692457134,1968536831336595899,2025-09-18 04:45:28+00:00,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'bookmark_count': 0, 'impression_count': 169}","@willforeve @JD_Quinteror @JDOviedoAr @TransMilenio Ni uso transmilenio y las veces que lo hago recargo por Nequi
Sin proyectarse papito",['1968536831336595899'],algunstvn,Stvn
"{'mentions': [{'start': 0, 'end': 11, 'username': 'JDOviedoAr', 'id': '219434063'}], 'annotations': [{'start': 58, 'end': 61, 'probability': 0.4592, 'type': 'Place', 'normalized_text': 'DANE'}, {'start': 76, 'end': 83, 'probability': 0.9265, 'type': 'Place', 'normalized_text': 'colombia'}]}",1544162616779722754,1968525379380920725,2025-09-18 03:59:58+00:00,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'bookmark_count': 0, 'impression_count': 18}",@JDOviedoAr Aspirante a la presidencia el que decia en el DANE que quien en colombia gana $300.000 era clase media?... cada dia estan peor de aspirantes!.,['1968525379380920725'],VPS12143023,V PS
"{'mentions': [{'start': 0, 'end': 10, 'username': 'algunstvn', 'id': '1692457134'}, {'start': 11, 'end': 24, 'username': 'JD_Quinteror', 'id': '365594005'}, {'start': 25, 'end': 36, 'username': 'JDOviedoAr', 'id': '219434063'}, {'start': 37, 'end': 50, 'username': 'TransMilenio', 'id': '62442788'}]}",1678982810391007232,1968522415748592068,2025-09-18 03:48:11+00:00,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0, 'bookmark_count': 0, 'impression_count': 86}","@algunstvn @JD_Quinteror @JDOviedoAr @TransMilenio Me pasó que no me autenticaba la recarga por tener el modo desarrollador activado, lo apagué y me dejó activar la recarga.
Revise y verá.",['1968522415748592068'],troverest,Troverest
"{'mentions': [{'start': 0, 'end': 15, 'username': 'ElFulanito2025', 'id': '1918636317346291712'}, {'start': 16, 'end': 27, 'username': 'JDOviedoAr', 'id': '219434063'}]}",1120798342315945984,1968518601092071587,2025-09-18 03:33:02+00:00,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'bookmark_count': 0, 'impression_count': 18}",@ElFulanito2025 @JDOviedoAr Con el salario de presidente.    ☺️,['1968518601092071587'],RoteloC,Gotica de vida
"{'mentions': [{'start': 0, 'end': 10, 'username': 'algunstvn', 'id': '1692457134'}, {'start': 11, 'end': 24, 'username': 'JD_Quinteror', 'id': '365594005'}, {'start': 25, 'end': 36, 'username': 'JDOviedoAr', 'id': '219434063'}, {'start': 37, 'end': 50, 'username': 'TransMilenio', 'id': '62442788'}]}",85962547,1968517420206678173,2025-09-18 03:28:20+00:00,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0, 'bookmark_count': 0, 'impression_count': 111}","@algunstvn @JD_Quinteror @JDOviedoAr @TransMilenio Pero a usted mijo, hay que recargar más y colarse menos.",['1968517420206678173'],willforeve,Wilson Martinez
"{'mentions': [{'start': 0, 'end': 16, 'username': 'SoyAndresRomero', 'id': '89338852'}, {'start': 17, 'end': 32, 'username': 'sergio_fajardo', 'id': '25185308'}, {'start': 33, 'end': 44, 'username': 'JDOviedoAr', 'id': '219434063'}, {'start': 45, 'end': 61, 'username': 'juanmanuelgalan', 'id': '31162623'}, {'start': 62, 'end': 75, 'username': 'VickyDavilaH', 'id': '242730842'}]}",1203144604125712384,1968514768567668759,2025-09-18 03:17:48+00:00,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0, 'bookmark_count': 0, 'impression_count': 25}",@SoyAndresRomero @sergio_fajardo @JDOviedoAr @juanmanuelgalan @VickyDavilaH Vicky Dávila?.,['1968514768567668759'],CupertinoRey,Cupertino Sastoque
"{'mentions': [{'start': 0, 'end': 11, 'username': 'JDOviedoAr', 'id': '219434063'}]}",1942248368824086528,1968510966313767377,2025-09-18 03:02:42+00:00,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'bookmark_count': 0, 'impression_count': 26}",@JDOviedoAr Coma mucha mierda.....marica de farmacia,['1968510966313767377'],JohnAlexan1978,John Alexander Nieves
"{'mentions': [{'start': 40, 'end': 55, 'username': 'sergio_fajardo', 'id': '25185308'}, {'start': 57, 'end': 68, 'username': 'JDOviedoAr', 'id': '219434063'}, {'start': 70, 'end': 86, 'username': 'juanmanuelgalan', 'id': '31162623'}, {'start': 94, 'end': 107, 'username': 'VickyDavilaH', 'id': '242730842'}]}",89338852,1968510411906462057,2025-09-18 03:00:30+00:00,"{'retweet_count': 2, 'reply_count': 1, 'like_count': 2, 'quote_count': 0, 'bookmark_count': 0, 'impression_count': 88}","¿Se imaginan la consulta del centro con @sergio_fajardo, @JDOviedoAr, @juanmanuelgalan .... y @VickyDavilaH? 🔥
Con todo lo que ha pasado en estos días, el centro puede terminar siendo el ring más inesperado del 2026. 🇨🇴",['1968510411906462057'],SoyAndresRomero,Andrés Romero Olaya
"{'mentions': [{'start': 0, 'end': 11, 'username': 'JDOviedoAr', 'id': '219434063'}]}",1918636317346291712,1968508424892674192,2025-09-18 02:52:36+00:00,"{'retweet_count': 0, 'reply_count': 2, 'like_count': 0, 'quote_count': 0, 'bookmark_count': 0, 'impression_count': 202}",@JDOviedoAr Con un crédito personal y con q lo va a pagar?,['1968508424892674192'],ElFulanito2025,El fulano
"{'urls': [{'start': 28, 'end': 51, 'url': 'https://t.co/8lLJrX3pvv', 'expanded_url': 'https://x.com/carlosa00524874/status/1968503094913720361/photo/1', 'display_url': 'pic.x.com/8lLJrX3pvv', 'media_key': '3_1968503054824570880'}], 'mentions': [{'start': 0, 'end': 11, 'username': 'JDOviedoAr', 'id': '219434063'}]}",1447304928205148162,1968503094913720361,2025-09-18 02:31:25+00:00,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 3, 'quote_count': 0, 'bookmark_count': 0, 'impression_count': 61}",@JDOviedoAr SIN PALABRAS... https://t.co/8lLJrX3pvv,['1968503094913720361'],carlosa00524874,carlosarturolopezvelasquez
"{'mentions': [{'start': 0, 'end': 11, 'username': 'JDOviedoAr', 'id': '219434063'}]}",48556516,1968499167841472634,2025-09-18 02:15:49+00:00,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'bookmark_count': 0, 'impression_count': 119}",@JDOviedoAr Lloremos todos.,['1968499167841472634'],oscarlo44,Óscar
"{'urls': [{'start': 286, 'end': 309, 'url': 'https://t.co/BnJWh2UjSv', 'expanded_url': 'https://x.com/EduardoDvila12/status/1968496920390676573/video/1', 'display_url': 'pic.x.com/BnJWh2UjSv', 'media_key': '7_1968496101863911424'}], 'mentions': [{'start': 0, 'end': 11, 'username': 'JDOviedoAr', 'id': '219434063'}]}",891294693648158721,1968496920390676573,2025-09-18 02:06:53+00:00,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'bookmark_count': 0, 'impression_count': 8}","@JDOviedoAr Nunca antes un presidente hizo respetar tan vehementemente a nuestra nación
A mí no me amenace,aquí lo espero si quiere. No acepto invasiones,no acepto misiles, no acepto asesinatos,acepto inteligencia vengan aquí hablar con ella y los recibimos y hablamos de tú a tú con # https://t.co/BnJWh2UjSv",['1968496920390676573'],EduardoDvila12,Eduardo Dávila
"{'mentions': [{'start': 0, 'end': 10, 'username': 'algunstvn', 'id': '1692457134'}, {'start': 11, 'end': 24, 'username': 'JD_Quinteror', 'id': '365594005'}, {'start': 25, 'end': 36, 'username': 'JDOviedoAr', 'id': '219434063'}, {'start': 37, 'end': 50, 'username': 'TransMilenio', 'id': '62442788'}]}",1043554262784114688,1968489521734951082,2025-09-18 01:37:29+00:00,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 3, 'quote_count': 0, 'bookmark_count': 0, 'impression_count': 141}","@algunstvn @JD_Quinteror @JDOviedoAr @TransMilenio Pero si ud es uno de los que se cola todos los días, de que se queja 😂",['1968489521734951082'],glyphicon,Carlos Andres
"{'mentions': [{'start': 0, 'end': 10, 'username': 'algunstvn', 'id': '1692457134'}, {'start': 11, 'end': 24, 'username': 'JD_Quinteror', 'id': '365594005'}, {'start': 25, 'end': 36, 'username': 'JDOviedoAr', 'id': '219434063'}, {'start': 37, 'end': 50, 'username': 'TransMilenio', 'id': '62442788'}]}",610090685,1968486058183545132,2025-09-18 01:23:43+00:00,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'bookmark_count': 0, 'impression_count': 127}","@algunstvn @JD_Quinteror @JDOviedoAr @TransMilenio Igual yo, funciona sin problema",['1968486058183545132'],Alejocruz04,Alejandro Cruz
"{'urls': [{'start': 134, 'end': 157, 'url': 'https://t.co/QdwMbHM5iE', 'expanded_url': 'https://x.com/alejopijao94/status/1968484233510334837/photo/1', 'display_url': 'pic.x.com/QdwMbHM5iE', 'media_key': '3_1968484231044071424'}], 'mentions': [{'start': 0, 'end': 10, 'username': 'algunstvn', 'id': '1692457134'}, {'start': 11, 'end': 24, 'username': 'JD_Quinteror', 'id': '365594005'}, {'start': 25, 'end': 36, 'username': 'JDOviedoAr', 'id': '219434063'}, {'start': 37, 'end': 50, 'username': 'TransMilenio', 'id': '62442788'}]}",142436803,1968484233510334837,2025-09-18 01:16:28+00:00,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'bookmark_count': 0, 'impression_count': 127}",@algunstvn @JD_Quinteror @JDOviedoAr @TransMilenio Pero es raro porque llevo dos meses recargando por maas y la recarga llega normal. https://t.co/QdwMbHM5iE,['1968484233510334837'],alejopijao94,Alejandro Espitia Rodriguez.
